"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7578,1.9647e+06,0.23876,692.04,0.67764,0,7.7352e+05,9.5558e+18,335.72,,0,-8.1,0,0
7.7557,1.9641e+06,0.23954,694.08,0.21721,0,7.7323e+05,9.5517e+18,335.69,,0.0731,-8.0269,0,0
7.7535,1.9636e+06,0.24033,696.13,-0.24322,0,7.7294e+05,9.5476e+18,335.65,,0.1462,-7.9538,0,0
7.7514,1.9631e+06,0.24112,698.18,-0.70364,0,7.7265e+05,9.5434e+18,335.62,,0.2193,-7.8807,0,0
7.7493,1.9625e+06,0.2419,700.23,-1.1641,0,7.7236e+05,9.5393e+18,335.58,,0.2924,-7.8076,0,0
7.7471,1.962e+06,0.24269,702.27,-1.6245,0,7.7207e+05,9.5352e+18,335.55,,0.3655,-7.7345,0,0
7.745,1.9615e+06,0.24348,704.32,-2.0849,0,7.7178e+05,9.531e+18,335.52,,0.4386,-7.6614,0,0
7.7426,1.9609e+06,0.24441,706.75,-2.5473,0,7.7145e+05,9.5264e+18,335.48,,0.5117,-7.5883,0,0
7.7386,1.96e+06,0.24605,711.07,-3.0189,0,7.7092e+05,9.5189e+18,335.42,,0.5848,-7.5152,0,0
7.7346,1.9591e+06,0.2477,715.38,-3.4906,0,7.704e+05,9.5115e+18,335.37,,0.6579,-7.4421,0,0
7.7306,1.9582e+06,0.24934,719.69,-3.9623,0,7.6988e+05,9.5041e+18,335.31,,0.731,-7.369,0,0
7.7267,1.9573e+06,0.25098,724,-4.434,0,7.6936e+05,9.4967e+18,335.26,,0.8041,-7.2959,0,0
7.7227,1.9564e+06,0.25263,728.32,-4.9057,0,7.6884e+05,9.4893e+18,335.2,,0.8772,-7.2228,0,0
7.7187,1.9556e+06,0.25427,732.63,-5.3774,0,7.6831e+05,9.4819e+18,335.15,,0.9503,-7.1497,0,0
7.7141,1.9545e+06,0.2562,737.68,-5.8548,0,7.6771e+05,9.4733e+18,335.08,,1.0234,-7.0766,0,0
7.7081,1.9532e+06,0.2588,744.43,-6.3453,0,7.669e+05,9.4619e+18,334.99,,1.0965,-7.0035,0,0
7.7021,1.9519e+06,0.26139,751.19,-6.8358,0,7.661e+05,9.4504e+18,334.9,,1.1696,-6.9304,0,0
7.6962,1.9506e+06,0.26399,757.94,-7.3264,0,7.653e+05,9.439e+18,334.81,,1.2427,-6.8573,0,0
7.6902,1.9493e+06,0.26658,764.69,-7.8169,0,7.6449e+05,9.4276e+18,334.72,,1.3158,-6.7842,0,0
7.6842,1.948e+06,0.26918,771.44,-8.3074,0,7.6369e+05,9.4162e+18,334.63,,1.3889,-6.7111,0,0
7.6782,1.9467e+06,0.27177,778.19,-8.7979,0,7.6289e+05,9.4048e+18,334.54,,1.462,-6.638,0,0
7.6708,1.945e+06,0.27477,785.9,-9.1396,0,7.6191e+05,9.3909e+18,334.43,,1.5351,-6.5649,0,0
7.6613,1.9429e+06,0.27837,795.01,-9.2602,0,7.6066e+05,9.3732e+18,334.3,,1.6082,-6.4918,0,0
7.6518,1.9408e+06,0.28196,804.13,-9.3807,0,7.5942e+05,9.3556e+18,334.16,,1.6813,-6.4187,0,0
7.6423,1.9387e+06,0.28556,813.25,-9.5013,0,7.5818e+05,9.3379e+18,334.03,,1.7544,-6.3456,0,0
7.6312,1.9363e+06,0.29027,825.2,-9.5366,0,7.5666e+05,9.3164e+18,333.85,,1.8275,-6.2725,0,0
7.62,1.9339e+06,0.29509,837.4,-9.5643,0,7.5513e+05,9.2946e+18,333.66,,1.9006,-6.1994,0,0
7.6087,1.9314e+06,0.2999,849.6,-9.592,0,7.5359e+05,9.2728e+18,333.48,,1.9737,-6.1263,0,0
7.5961,1.9287e+06,0.30504,862.46,-9.6428,0,7.5188e+05,9.2485e+18,333.27,,2.0468,-6.0532,0,0
7.5817,1.9255e+06,0.3106,876.17,-9.7236,0,7.4995e+05,9.2211e+18,333.05,,2.1199,-5.9801,0,0
7.5673,1.9224e+06,0.31616,889.88,-9.8044,0,7.4801e+05,9.1936e+18,332.82,,2.193,-5.907,0,0
7.553,1.9193e+06,0.32173,903.59,-9.8852,0,7.4608e+05,9.1661e+18,332.59,,2.2661,-5.8339,0,0
7.5377,1.916e+06,0.32775,918.21,-9.9585,0,7.4399e+05,9.1365e+18,332.33,,2.3392,-5.7608,0,0
7.5223,1.9126e+06,0.33381,932.89,-10.031,0,7.4189e+05,9.1067e+18,332.07,,2.4123,-5.6877,0,0
7.507,1.9093e+06,0.33988,947.58,-10.104,0,7.3979e+05,9.0769e+18,331.81,,2.4854,-5.6146,0,0
7.4907,1.9058e+06,0.34622,962.75,-10.125,0,7.3756e+05,9.0451e+18,331.53,,2.5585,-5.5415,0,0
7.473,1.902e+06,0.35294,978.59,-10.077,0,7.3513e+05,9.0107e+18,331.22,,2.6316,-5.4684,0,0
7.4553,1.8982e+06,0.35966,994.42,-10.03,0,7.3271e+05,8.9763e+18,330.91,,2.7047,-5.3953,0,0
7.4376,1.8944e+06,0.36638,1010.3,-9.9819,0,7.3029e+05,8.9419e+18,330.6,,2.7778,-5.3222,0,0
7.4172,1.8899e+06,0.37373,1027,-9.898,0,7.275e+05,8.9023e+18,330.24,,2.8509,-5.2491,0,0
7.3964,1.8854e+06,0.38115,1043.8,-9.8102,0,7.2467e+05,8.8621e+18,329.88,,2.924,-5.176,0,0
7.3756,1.8809e+06,0.38856,1060.7,-9.7224,0,7.2184e+05,8.8219e+18,329.52,,2.9971,-5.1029,0,0
7.354,1.8762e+06,0.39621,1077.8,-9.6459,0,7.1889e+05,8.78e+18,329.14,,3.0702,-5.0298,0,0
7.331,1.8713e+06,0.40422,1095.3,-9.5878,0,7.1574e+05,8.7353e+18,328.73,,3.1433,-4.9567,0,0
7.308,1.8663e+06,0.41224,1112.8,-9.5296,0,7.126e+05,8.6907e+18,328.31,,3.2164,-4.8836,0,0
7.285,1.8614e+06,0.42026,1130.4,-9.4715,0,7.0946e+05,8.6461e+18,327.9,,3.2895,-4.8105,0,0
7.2601,1.8561e+06,0.4289,1148.9,-8.4642,0,7.0606e+05,8.5978e+18,327.44,,3.3626,-4.7374,0,0
7.2345,1.8506e+06,0.43775,1167.7,-7.3082,0,7.0255e+05,8.548e+18,326.98,,3.4357,-4.6643,0,0
7.2016,1.8434e+06,0.44807,1188.6,-7.0835,0,6.9813e+05,8.4852e+18,326.4,,3.5088,-4.5912,0,0
7.1686,1.8363e+06,0.45856,1209.8,-6.7695,0,6.9367e+05,8.4219e+18,325.81,,3.5819,-4.5181,0,0
7.1354,1.8292e+06,0.4695,1231.7,-6.2194,0,6.8913e+05,8.3574e+18,325.18,,3.655,-4.445,0,0
7.1003,1.8216e+06,0.48064,1253.5,-6.1583,0,6.8435e+05,8.2895e+18,324.52,,3.7281,-4.3719,0,0
7.0632,1.8134e+06,0.49198,1275,-6.6147,0,6.7933e+05,8.2182e+18,323.83,,3.8012,-4.2988,0,0
7.0266,1.8054e+06,0.50265,1294.6,-6.5248,0,6.7443e+05,8.1487e+18,323.17,,3.8743,-4.2257,0,0
6.9903,1.7974e+06,0.51302,1313.2,-6.1972,0,6.696e+05,8.08e+18,322.52,,3.9474,-4.1526,0,0
6.9534,1.7893e+06,0.52417,1333.1,-6.1328,0,6.6459e+05,8.009e+18,321.81,,4.0205,-4.0795,0,0
6.9157,1.7811e+06,0.5355,1353.1,-6.0879,0,6.5949e+05,7.9365e+18,321.08,,4.0936,-4.0064,0,0
6.8723,1.7715e+06,0.54762,1373.2,-5.9897,0,6.537e+05,7.8543e+18,320.27,,4.1667,-3.9333,0,0
6.8284,1.7618e+06,0.55981,1393,-5.8994,0,6.4787e+05,7.7715e+18,319.45,,4.2398,-3.8602,0,0
6.7836,1.7519e+06,0.57213,1412.5,-5.826,0,6.4192e+05,7.6871e+18,318.61,,4.3129,-3.7871,0,0
6.738,1.7418e+06,0.58456,1431.5,-5.7563,0,6.3589e+05,7.6014e+18,317.75,,4.386,-3.714,0,0
6.6917,1.7316e+06,0.59709,1450.2,-5.6903,0,6.2978e+05,7.5146e+18,316.88,,4.4591,-3.6409,0,0
