"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.7527,1.9636e+06,0.24138,699.09,0.59769,0,7.7283e+05,9.546e+18,335.64,,0,-8.1,0,0
7.7508,1.9631e+06,0.24214,701.09,0.15881,0,7.7256e+05,9.5422e+18,335.61,,0.0731,-8.0269,0,0
7.7488,1.9626e+06,0.24291,703.09,-0.28008,0,7.7229e+05,9.5384e+18,335.57,,0.1462,-7.9538,0,0
7.7469,1.9621e+06,0.24367,705.09,-0.71896,0,7.7202e+05,9.5346e+18,335.54,,0.2193,-7.8807,0,0
7.745,1.9617e+06,0.24444,707.09,-1.1578,0,7.7175e+05,9.5307e+18,335.51,,0.2924,-7.8076,0,0
7.7431,1.9612e+06,0.2452,709.09,-1.5967,0,7.7148e+05,9.5269e+18,335.47,,0.3655,-7.7345,0,0
7.7411,1.9607e+06,0.24596,711.09,-2.0356,0,7.7121e+05,9.5231e+18,335.44,,0.4386,-7.6614,0,0
7.739,1.9602e+06,0.24686,713.44,-2.4648,0,7.7092e+05,9.5189e+18,335.4,,0.5117,-7.5883,0,0
7.7359,1.9595e+06,0.2484,717.53,-2.847,0,7.7049e+05,9.5128e+18,335.35,,0.5848,-7.5152,0,0
7.7329,1.9588e+06,0.24993,721.61,-3.2291,0,7.7007e+05,9.5068e+18,335.3,,0.6579,-7.4421,0,0
7.7298,1.9582e+06,0.25147,725.7,-3.6112,0,7.6964e+05,9.5007e+18,335.25,,0.731,-7.369,0,0
7.7267,1.9575e+06,0.253,729.78,-3.9934,0,7.6921e+05,9.4947e+18,335.19,,0.8041,-7.2959,0,0
7.7236,1.9568e+06,0.25454,733.86,-4.3755,0,7.6879e+05,9.4886e+18,335.14,,0.8772,-7.2228,0,0
7.7206,1.9562e+06,0.25608,737.95,-4.7576,0,7.6836e+05,9.4826e+18,335.09,,0.9503,-7.1497,0,0
7.7162,1.9552e+06,0.25794,742.82,-5.0906,0,7.6777e+05,9.4742e+18,335.02,,1.0234,-7.0766,0,0
7.7086,1.9535e+06,0.26055,749.48,-5.3113,0,7.668e+05,9.4604e+18,334.93,,1.0965,-7.0035,0,0
7.7011,1.9517e+06,0.26316,756.15,-5.532,0,7.6584e+05,9.4467e+18,334.83,,1.1696,-6.9304,0,0
7.6936,1.95e+06,0.26577,762.81,-5.7528,0,7.6487e+05,9.433e+18,334.73,,1.2427,-6.8573,0,0
7.6857,1.9482e+06,0.26896,771.02,-5.9479,0,7.6382e+05,9.4181e+18,334.62,,1.3158,-6.7842,0,0
7.6778,1.9465e+06,0.27225,779.49,-6.1387,0,7.6276e+05,9.4031e+18,334.5,,1.3889,-6.7111,0,0
7.6698,1.9447e+06,0.27554,787.96,-6.3294,0,7.617e+05,9.388e+18,334.38,,1.462,-6.638,0,0
7.6614,1.9429e+06,0.27909,797.08,-6.5204,0,7.6057e+05,9.372e+18,334.25,,1.5351,-6.5649,0,0
7.6523,1.9409e+06,0.28302,807.15,-6.7116,0,7.5934e+05,9.3544e+18,334.11,,1.6082,-6.4918,0,0
7.6432,1.939e+06,0.28695,817.22,-6.9029,0,7.581e+05,9.3369e+18,333.96,,1.6813,-6.4187,0,0
7.6341,1.937e+06,0.29089,827.29,-7.0942,0,7.5687e+05,9.3193e+18,333.81,,1.7544,-6.3456,0,0
7.6233,1.9346e+06,0.29545,838.79,-7.2754,0,7.5539e+05,9.2983e+18,333.64,,1.8275,-6.2725,0,0
7.6123,1.9323e+06,0.30006,850.42,-7.4557,0,7.5389e+05,9.2771e+18,333.45,,1.9006,-6.1994,0,0
7.6013,1.9299e+06,0.30467,862.04,-7.636,0,7.5239e+05,9.2558e+18,333.27,,1.9737,-6.1263,0,0
7.5894,1.9273e+06,0.30958,874.29,-7.8016,0,7.5077e+05,9.2328e+18,333.08,,2.0468,-6.0532,0,0
